Speaker B,"     He would be a trillionaire and be a zillionaire. More likely hundreds of thousands of zillions, if not millions of zillions. What's the next figure after zillions? Million? Trillions? What comes after dividends, quadrillion?                                                                                                                                                                                                                                  "
Speaker A,     I'm not sure.                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Speaker B,"     It's beyond about 98% of the world. Anyway. Isn't that my dad makes me here downstairs to me he usually goes, yes, thanks. Are you looking forward to getting home? I also have a great weekend with my dad.                                                                                                                                                                                                                                                      "
Speaker B,     Great night. And then have my lunch at home tomorrow and head back after that. Perhaps we have lunch and drive.                                                                                                                                                                                                                                                                                                                                                   
Speaker B,     I'm not too sure what.                                                                                                                                                                                                                                                                                                                                                                                                                                            
Speaker A,"     You drive back, is it?                                                                                                                                                                                                                                                                                                                                                                                                                                            "
Speaker B,     My dad drives it. I haven't got driving yet.                                                                                                                                                                                                                                                                                                                                                                                                                      
Speaker A,     He drives you back on Saturday?                                                                                                                                                                                                                                                                                                                                                                                                                                   
Speaker B,     Yeah. There'll be quite a few that's him now. There'd be quite a few of my young friends as we drive. And like one of my good mates.                                                                                                                                                                                                                                                                                                                              
Speaker B,     He's a driver. He's he's a driver. 17 like set the same age as me.                                                                                                                                                                                                                                                                                                                                                                                                
Speaker B,     Thank you very much. Thank you. Our channel.
